,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6,-73.97,87.01,35,15,4.41,US,1596225799
1,verkh-usugli,52.7,115.17,59.32,98,100,1.12,RU,1596225857
2,chokurdakh,70.63,147.92,46.89,73,100,2.98,RU,1596225857
3,port elizabeth,-33.92,25.57,51.01,88,0,5.41,ZA,1596225758
4,kapaa,22.08,-159.32,81.0,74,90,17.22,US,1596225857
5,ushuaia,-54.8,-68.3,33.8,86,40,14.99,AR,1596225661
6,rikitea,-23.12,-134.97,73.92,85,99,10.51,PF,1596225771
7,kaitangata,-46.28,169.85,51.01,84,100,1.99,NZ,1596225793
8,punta arenas,-53.15,-70.92,37.4,86,75,16.11,CL,1596225858
9,huntsville,34.73,-86.59,86.0,83,75,11.41,US,1596225612
10,yokadouma,3.52,15.05,71.71,88,23,1.16,CM,1596225859
11,atuona,-9.8,-139.03,79.48,66,81,19.17,PF,1596225859
12,pontes e lacerda,-15.23,-59.34,93.97,22,4,5.03,BR,1596225860
13,avera,33.19,-82.53,98.6,42,40,11.41,US,1596225860
14,bluff,-46.6,168.33,50.49,89,100,6.04,NZ,1596225776
15,chute-aux-outardes,49.12,-68.4,62.6,93,90,6.93,CA,1596225860
16,dhanwar,24.42,85.98,83.1,79,100,0.6,IN,1596225861
17,beauceville,46.22,-70.78,79.0,63,4,6.82,CA,1596225861
18,busselton,-33.65,115.33,46.99,85,59,3.4,AU,1596225842
19,chuy,-33.7,-53.46,55.45,86,100,3.27,UY,1596225862
20,cockburn town,21.46,-71.14,82.89,83,99,29.37,TC,1596225761
21,kabinda,-6.13,24.48,76.39,35,62,3.87,CD,1596225863
22,tuktoyaktuk,69.45,-133.04,62.6,77,40,17.22,CA,1596225864
23,los llanos de aridane,28.66,-17.92,73.4,73,75,11.41,ES,1596225864
24,klaksvik,62.23,-6.59,57.2,100,100,17.22,FO,1596225812
25,japura,-0.32,102.35,73.78,95,52,0.67,ID,1596225865
